android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int nsdk_layout_rg_main_layout -> nsdk_layout_rg_main_layout
    int nsdk_layout_rg_more_horizontal_list_item -> nsdk_layout_rg_more_horizontal_list_item
    int nsdk_layout_rg_route_desc_window -> nsdk_layout_rg_route_desc_window
    int nsdk_layout_rg_selectpt_view -> nsdk_layout_rg_selectpt_view
    int nsdk_layout_rg_space_search -> nsdk_layout_rg_space_search
    int nsdk_layout_rg_ui_layout -> nsdk_layout_rg_ui_layout
    int nsdk_layout_tts_downloading_layout -> nsdk_layout_tts_downloading_layout
com.baidu.navisdk.R$string -> com.baidu.navisdk.R$string:
    int nsdk_string_alert_iknown -> nsdk_string_alert_iknown
    int nsdk_string_common_alert_cancel -> nsdk_string_common_alert_cancel
    int nsdk_string_common_alert_confirm -> nsdk_string_common_alert_confirm
    int nsdk_string_common_alert_delete -> nsdk_string_common_alert_delete
    int nsdk_string_common_alert_download -> nsdk_string_common_alert_download
    int nsdk_string_common_alert_i_know -> nsdk_string_common_alert_i_know
    int nsdk_string_common_alert_notification -> nsdk_string_common_alert_notification
    int nsdk_string_common_alert_setting -> nsdk_string_common_alert_setting
    int nsdk_string_cruise_camera_desc -> nsdk_string_cruise_camera_desc
    int nsdk_string_cruise_camera_distance -> nsdk_string_cruise_camera_distance
    int nsdk_string_cruise_detecting_camera -> nsdk_string_cruise_detecting_camera
    int nsdk_string_cruise_locate_begin -> nsdk_string_cruise_locate_begin
    int nsdk_string_cruise_locate_failed -> nsdk_string_cruise_locate_failed
    int nsdk_string_cruise_locate_network_error -> nsdk_string_cruise_locate_network_error
    int nsdk_string_cruise_mask_save_energy -> nsdk_string_cruise_mask_save_energy
    int nsdk_string_cruise_mileage -> nsdk_string_cruise_mileage
    int nsdk_string_cruise_new_guide_content -> nsdk_string_cruise_new_guide_content
    int nsdk_string_cruise_new_guide_title -> nsdk_string_cruise_new_guide_title
    int nsdk_string_cruise_nogps_tip -> nsdk_string_cruise_nogps_tip
    int nsdk_string_cruise_not_loc -> nsdk_string_cruise_not_loc
    int nsdk_string_cruise_try_locate -> nsdk_string_cruise_try_locate
    int nsdk_string_cruise_unavailable -> nsdk_string_cruise_unavailable
    int nsdk_string_cruise_voice_camera -> nsdk_string_cruise_voice_camera
    int nsdk_string_cruise_voice_camera_close -> nsdk_string_cruise_voice_camera_close
    int nsdk_string_cruise_voice_camera_desc -> nsdk_string_cruise_voice_camera_desc
    int nsdk_string_cruise_voice_camera_open -> nsdk_string_cruise_voice_camera_open
    int nsdk_string_cruise_voice_safe -> nsdk_string_cruise_voice_safe
    int nsdk_string_cruise_voice_safe_close -> nsdk_string_cruise_voice_safe_close
    int nsdk_string_cruise_voice_safe_desc -> nsdk_string_cruise_voice_safe_desc
    int nsdk_string_cruise_voice_safe_open -> nsdk_string_cruise_voice_safe_open
    int nsdk_string_cruise_voice_speed -> nsdk_string_cruise_voice_speed
    int nsdk_string_cruise_voice_speed_close -> nsdk_string_cruise_voice_speed_close
    int nsdk_string_cruise_voice_speed_open -> nsdk_string_cruise_voice_speed_open
    int nsdk_string_dl_current_province -> nsdk_string_dl_current_province
    int nsdk_string_dl_delete -> nsdk_string_dl_delete
    int nsdk_string_dl_download_all -> nsdk_string_dl_download_all
    int nsdk_string_dl_is_added -> nsdk_string_dl_is_added
    int nsdk_string_dl_newerguide_dlg_btn -> nsdk_string_dl_newerguide_dlg_btn
    int nsdk_string_dl_newerguide_dlg_msg -> nsdk_string_dl_newerguide_dlg_msg
    int nsdk_string_dl_newerguide_dlg_tip_0flow -> nsdk_string_dl_newerguide_dlg_tip_0flow
    int nsdk_string_dl_newerguide_dlg_title -> nsdk_string_dl_newerguide_dlg_title
    int nsdk_string_dl_newver_dlg_btn_cancel -> nsdk_string_dl_newver_dlg_btn_cancel
    int nsdk_string_dl_newver_dlg_btn_confirm -> nsdk_string_dl_newver_dlg_btn_confirm
    int nsdk_string_dl_newver_dlg_msg -> nsdk_string_dl_newver_dlg_msg
    int nsdk_string_dl_newver_dlg_title -> nsdk_string_dl_newver_dlg_title
    int nsdk_string_dl_notify_title -> nsdk_string_dl_notify_title
    int nsdk_string_dl_pause_all -> nsdk_string_dl_pause_all
    int nsdk_string_dl_province_list_title -> nsdk_string_dl_province_list_title
    int nsdk_string_dl_search_hint -> nsdk_string_dl_search_hint
    int nsdk_string_dl_state_downloaded -> nsdk_string_dl_state_downloaded
    int nsdk_string_dl_state_downloading -> nsdk_string_dl_state_downloading
    int nsdk_string_dl_state_finished -> nsdk_string_dl_state_finished
    int nsdk_string_dl_state_net_error -> nsdk_string_dl_state_net_error
    int nsdk_string_dl_state_newversion -> nsdk_string_dl_state_newversion
    int nsdk_string_dl_state_paused -> nsdk_string_dl_state_paused
    int nsdk_string_dl_state_requesting -> nsdk_string_dl_state_requesting
    int nsdk_string_dl_state_sdcard_error -> nsdk_string_dl_state_sdcard_error
    int nsdk_string_dl_state_updating -> nsdk_string_dl_state_updating
    int nsdk_string_dl_state_waiting -> nsdk_string_dl_state_waiting
    int nsdk_string_dl_state_waiting_update -> nsdk_string_dl_state_waiting_update
    int nsdk_string_dl_state_wifi_error -> nsdk_string_dl_state_wifi_error
    int nsdk_string_dl_tip_cost -> nsdk_string_dl_tip_cost
    int nsdk_string_dl_tip_pc -> nsdk_string_dl_tip_pc
    int nsdk_string_dl_title_downloaded -> nsdk_string_dl_title_downloaded
    int nsdk_string_dl_title_downloading -> nsdk_string_dl_title_downloading
    int nsdk_string_dl_update -> nsdk_string_dl_update
    int nsdk_string_dl_update_all -> nsdk_string_dl_update_all
    int nsdk_string_dl_waiting_download_all -> nsdk_string_dl_waiting_download_all
    int nsdk_string_dl_waiting_update_all -> nsdk_string_dl_waiting_update_all
    int nsdk_string_nav_node_company -> nsdk_string_nav_node_company
    int nsdk_string_nav_node_home -> nsdk_string_nav_node_home
    int nsdk_string_nav_node_my_position -> nsdk_string_nav_node_my_position
    int nsdk_string_navi_calc_mod_detail_format -> nsdk_string_navi_calc_mod_detail_format
    int nsdk_string_navi_calc_mod_format -> nsdk_string_navi_calc_mod_format
    int nsdk_string_navi_calc_result_detail_format -> nsdk_string_navi_calc_result_detail_format
    int nsdk_string_navi_calc_result_format -> nsdk_string_navi_calc_result_format
    int nsdk_string_navi_destination_bubble_format -> nsdk_string_navi_destination_bubble_format
    int nsdk_string_navi_destination_desc_format -> nsdk_string_navi_destination_desc_format
    int nsdk_string_navi_destination_desc_format_night -> nsdk_string_navi_destination_desc_format_night
    int nsdk_string_navi_dist_const -> nsdk_string_navi_dist_const
    int nsdk_string_navi_from_node_bubble_format -> nsdk_string_navi_from_node_bubble_format
    int nsdk_string_navi_from_node_desc_format -> nsdk_string_navi_from_node_desc_format
    int nsdk_string_navi_from_node_desc_format_night -> nsdk_string_navi_from_node_desc_format_night
    int nsdk_string_navi_navi -> nsdk_string_navi_navi
    int nsdk_string_navi_navi_count_down -> nsdk_string_navi_navi_count_down
    int nsdk_string_navi_no_name_road -> nsdk_string_navi_no_name_road
    int nsdk_string_navi_route_node_bubble_format -> nsdk_string_navi_route_node_bubble_format
    int nsdk_string_navi_route_node_desc_format -> nsdk_string_navi_route_node_desc_format
    int nsdk_string_navi_route_node_desc_format_night -> nsdk_string_navi_route_node_desc_format_night
    int nsdk_string_navi_route_option -> nsdk_string_navi_route_option
    int nsdk_string_navi_time_const -> nsdk_string_navi_time_const
    int nsdk_string_navi_to_node_bubble_format -> nsdk_string_navi_to_node_bubble_format
    int nsdk_string_navi_to_node_desc_format -> nsdk_string_navi_to_node_desc_format
    int nsdk_string_navi_to_node_desc_format_night -> nsdk_string_navi_to_node_desc_format_night
    int nsdk_string_negative -> nsdk_string_negative
    int nsdk_string_net_refresh_newbie_guide -> nsdk_string_net_refresh_newbie_guide
    int nsdk_string_network_connect_failture -> nsdk_string_network_connect_failture
    int nsdk_string_od_add_to_download_queue -> nsdk_string_od_add_to_download_queue
    int nsdk_string_od_alert_back_no_useable_data -> nsdk_string_od_alert_back_no_useable_data
    int nsdk_string_od_alert_data_change_restart -> nsdk_string_od_alert_data_change_restart
    int nsdk_string_od_alert_map_data_download -> nsdk_string_od_alert_map_data_download
    int nsdk_string_od_alert_map_data_iknown -> nsdk_string_od_alert_map_data_iknown
    int nsdk_string_od_alert_useable_finish_restart -> nsdk_string_od_alert_useable_finish_restart
    int nsdk_string_od_cancel_download -> nsdk_string_od_cancel_download
    int nsdk_string_od_del_common_data_notification -> nsdk_string_od_del_common_data_notification
    int nsdk_string_od_del_navi_data_notification -> nsdk_string_od_del_navi_data_notification
    int nsdk_string_od_download_all -> nsdk_string_od_download_all
    int nsdk_string_od_download_all_complete_alert -> nsdk_string_od_download_all_complete_alert
    int nsdk_string_od_download_complete_alert -> nsdk_string_od_download_complete_alert
    int nsdk_string_od_download_complete_toast -> nsdk_string_od_download_complete_toast
    int nsdk_string_od_download_file_md5_error -> nsdk_string_od_download_file_md5_error
    int nsdk_string_od_download_finish -> nsdk_string_od_download_finish
    int nsdk_string_od_download_request_fail -> nsdk_string_od_download_request_fail
    int nsdk_string_od_download_request_net_work -> nsdk_string_od_download_request_net_work
    int nsdk_string_od_download_size -> nsdk_string_od_download_size
    int nsdk_string_od_downloading -> nsdk_string_od_downloading
    int nsdk_string_od_downloading_alert -> nsdk_string_od_downloading_alert
    int nsdk_string_od_has_no_download_data -> nsdk_string_od_has_no_download_data
    int nsdk_string_od_is_wifi_notification -> nsdk_string_od_is_wifi_notification
    int nsdk_string_od_nav_how_to_get_offline_brief -> nsdk_string_od_nav_how_to_get_offline_brief
    int nsdk_string_od_nav_how_to_get_offline_detail -> nsdk_string_od_nav_how_to_get_offline_detail
    int nsdk_string_od_network_unconnected -> nsdk_string_od_network_unconnected
    int nsdk_string_od_offline_data_downloaded -> nsdk_string_od_offline_data_downloaded
    int nsdk_string_od_offline_data_downloaded_list -> nsdk_string_od_offline_data_downloaded_list
    int nsdk_string_od_offline_data_downloading_list -> nsdk_string_od_offline_data_downloading_list
    int nsdk_string_od_offline_data_undownload -> nsdk_string_od_offline_data_undownload
    int nsdk_string_od_pause_all -> nsdk_string_od_pause_all
    int nsdk_string_od_province_and_city -> nsdk_string_od_province_and_city
    int nsdk_string_od_resume_download -> nsdk_string_od_resume_download
    int nsdk_string_od_sdcard_error -> nsdk_string_od_sdcard_error
    int nsdk_string_od_sdcard_status_invalid -> nsdk_string_od_sdcard_status_invalid
    int nsdk_string_od_sdcard_status_valid -> nsdk_string_od_sdcard_status_valid
    int nsdk_string_od_sdcard_storage_deficiency -> nsdk_string_od_sdcard_storage_deficiency
    int nsdk_string_od_suspend_download -> nsdk_string_od_suspend_download
    int nsdk_string_od_suspending_alert -> nsdk_string_od_suspending_alert
    int nsdk_string_od_suspending_all_alert -> nsdk_string_od_suspending_all_alert
    int nsdk_string_od_title_mapdata -> nsdk_string_od_title_mapdata
    int nsdk_string_od_title_mapdata_left -> nsdk_string_od_title_mapdata_left
    int nsdk_string_od_update_complete_alert -> nsdk_string_od_update_complete_alert
    int nsdk_string_od_update_complete_alert0 -> nsdk_string_od_update_complete_alert0
    int nsdk_string_od_update_suspend_alert -> nsdk_string_od_update_suspend_alert
    int nsdk_string_od_updating_alert -> nsdk_string_od_updating_alert
    int nsdk_string_od_waiting_delete_data -> nsdk_string_od_waiting_delete_data
    int nsdk_string_rg_alert_setting -> nsdk_string_rg_alert_setting
    int nsdk_string_rg_ar_button -> nsdk_string_rg_ar_button
    int nsdk_string_rg_ar_route_detail_format -> nsdk_string_rg_ar_route_detail_format
    int nsdk_string_rg_ar_warning -> nsdk_string_rg_ar_warning
    int nsdk_string_rg_exit_check -> nsdk_string_rg_exit_check
    int nsdk_string_rg_gps_not_open_and_set -> nsdk_string_rg_gps_not_open_and_set
    int nsdk_string_rg_guidance_in_process -> nsdk_string_rg_guidance_in_process
    int nsdk_string_rg_hud_button -> nsdk_string_rg_hud_button
    int nsdk_string_rg_its_history_is_on -> nsdk_string_rg_its_history_is_on
    int nsdk_string_rg_its_is_off -> nsdk_string_rg_its_is_off
    int nsdk_string_rg_its_real_is_on -> nsdk_string_rg_its_real_is_on
    int nsdk_string_rg_its_real_offline -> nsdk_string_rg_its_real_offline
    int nsdk_string_rg_kilometer -> nsdk_string_rg_kilometer
    int nsdk_string_rg_last_more_than_twohours -> nsdk_string_rg_last_more_than_twohours
    int nsdk_string_rg_menu_get_return_btn -> nsdk_string_rg_menu_get_return_btn
    int nsdk_string_rg_menu_its_switch -> nsdk_string_rg_menu_its_switch
    int nsdk_string_rg_menu_route_detail_btn -> nsdk_string_rg_menu_route_detail_btn
    int nsdk_string_rg_menu_route_plan_btn -> nsdk_string_rg_menu_route_plan_btn
    int nsdk_string_rg_menu_set_end_pt_btn -> nsdk_string_rg_menu_set_end_pt_btn
    int nsdk_string_rg_menu_set_via_pt_btn -> nsdk_string_rg_menu_set_via_pt_btn
    int nsdk_string_rg_menu_space_search_btn -> nsdk_string_rg_menu_space_search_btn
    int nsdk_string_rg_menu_speed_tip -> nsdk_string_rg_menu_speed_tip
    int nsdk_string_rg_menu_status_off -> nsdk_string_rg_menu_status_off
    int nsdk_string_rg_menu_status_on -> nsdk_string_rg_menu_status_on
    int nsdk_string_rg_menu_straight_tip -> nsdk_string_rg_menu_straight_tip
    int nsdk_string_rg_menu_voice_mode -> nsdk_string_rg_menu_voice_mode
    int nsdk_string_rg_menu_voice_mode_safe -> nsdk_string_rg_menu_voice_mode_safe
    int nsdk_string_rg_menu_voice_mode_silence -> nsdk_string_rg_menu_voice_mode_silence
    int nsdk_string_rg_menu_voice_mode_simple -> nsdk_string_rg_menu_voice_mode_simple
    int nsdk_string_rg_meter -> nsdk_string_rg_meter
    int nsdk_string_rg_minute -> nsdk_string_rg_minute
    int nsdk_string_rg_nav_dialog_cancel -> nsdk_string_rg_nav_dialog_cancel
    int nsdk_string_rg_nav_direction_east -> nsdk_string_rg_nav_direction_east
    int nsdk_string_rg_nav_direction_north -> nsdk_string_rg_nav_direction_north
    int nsdk_string_rg_nav_direction_northeast -> nsdk_string_rg_nav_direction_northeast
    int nsdk_string_rg_nav_direction_northwest -> nsdk_string_rg_nav_direction_northwest
    int nsdk_string_rg_nav_direction_south -> nsdk_string_rg_nav_direction_south
    int nsdk_string_rg_nav_direction_southeast -> nsdk_string_rg_nav_direction_southeast
    int nsdk_string_rg_nav_direction_southwest -> nsdk_string_rg_nav_direction_southwest
    int nsdk_string_rg_nav_direction_unknown -> nsdk_string_rg_nav_direction_unknown
    int nsdk_string_rg_nav_direction_west -> nsdk_string_rg_nav_direction_west
    int nsdk_string_rg_nav_gps_demo_exit -> nsdk_string_rg_nav_gps_demo_exit
    int nsdk_string_rg_nav_gps_demo_over -> nsdk_string_rg_nav_gps_demo_over
    int nsdk_string_rg_nav_gps_exit -> nsdk_string_rg_nav_gps_exit
    int nsdk_string_rg_nav_gps_over -> nsdk_string_rg_nav_gps_over
    int nsdk_string_rg_nav_title_tip -> nsdk_string_rg_nav_title_tip
    int nsdk_string_rg_navi_status_gps_waiting -> nsdk_string_rg_navi_status_gps_waiting
    int nsdk_string_rg_no_gps -> nsdk_string_rg_no_gps
    int nsdk_string_rg_no_name_road -> nsdk_string_rg_no_name_road
    int nsdk_string_rg_open_gps -> nsdk_string_rg_open_gps
    int nsdk_string_rg_overspeed_off -> nsdk_string_rg_overspeed_off
    int nsdk_string_rg_overspeed_on -> nsdk_string_rg_overspeed_on
    int nsdk_string_rg_pick_end_point -> nsdk_string_rg_pick_end_point
    int nsdk_string_rg_pick_point -> nsdk_string_rg_pick_point
    int nsdk_string_rg_pick_via_point -> nsdk_string_rg_pick_via_point
    int nsdk_string_rg_space_search_failed -> nsdk_string_rg_space_search_failed
    int nsdk_string_rg_space_search_ing -> nsdk_string_rg_space_search_ing
    int nsdk_string_rg_space_search_network_error -> nsdk_string_rg_space_search_network_error
    int nsdk_string_rg_space_search_no_result -> nsdk_string_rg_space_search_no_result
    int nsdk_string_rg_space_search_result_tip_head -> nsdk_string_rg_space_search_result_tip_head
    int nsdk_string_rg_space_search_result_tip_tail -> nsdk_string_rg_space_search_result_tip_tail
    int nsdk_string_rg_straight_speak_off -> nsdk_string_rg_straight_speak_off
    int nsdk_string_rg_straight_speak_on -> nsdk_string_rg_straight_speak_on
    int nsdk_string_rg_tip_voice_safe -> nsdk_string_rg_tip_voice_safe
    int nsdk_string_rg_tts_stop_when_music -> nsdk_string_rg_tts_stop_when_music
    int nsdk_string_rg_unknown_road -> nsdk_string_rg_unknown_road
    int nsdk_string_rg_yawing -> nsdk_string_rg_yawing
    int nsdk_string_rg_yawing_tip -> nsdk_string_rg_yawing_tip
    int nsdk_string_route_option_add_via -> nsdk_string_route_option_add_via
    int nsdk_string_route_option_anolog_navi -> nsdk_string_route_option_anolog_navi
    int nsdk_string_route_plan_detail -> nsdk_string_route_plan_detail
    int nsdk_string_route_plan_distance_time -> nsdk_string_route_plan_distance_time
    int nsdk_string_route_plan_from_to -> nsdk_string_route_plan_from_to
    int nsdk_string_route_plan_lack_data_0 -> nsdk_string_route_plan_lack_data_0
    int nsdk_string_route_plan_lack_data_1 -> nsdk_string_route_plan_lack_data_1
    int nsdk_string_route_plan_lack_data_10 -> nsdk_string_route_plan_lack_data_10
    int nsdk_string_route_plan_lack_data_11 -> nsdk_string_route_plan_lack_data_11
    int nsdk_string_route_plan_lack_data_12 -> nsdk_string_route_plan_lack_data_12
    int nsdk_string_route_plan_lack_data_13 -> nsdk_string_route_plan_lack_data_13
    int nsdk_string_route_plan_lack_data_14 -> nsdk_string_route_plan_lack_data_14
    int nsdk_string_route_plan_lack_data_15 -> nsdk_string_route_plan_lack_data_15
    int nsdk_string_route_plan_lack_data_16 -> nsdk_string_route_plan_lack_data_16
    int nsdk_string_route_plan_lack_data_17 -> nsdk_string_route_plan_lack_data_17
    int nsdk_string_route_plan_lack_data_18 -> nsdk_string_route_plan_lack_data_18
    int nsdk_string_route_plan_lack_data_19 -> nsdk_string_route_plan_lack_data_19
    int nsdk_string_route_plan_lack_data_2 -> nsdk_string_route_plan_lack_data_2
    int nsdk_string_route_plan_lack_data_20 -> nsdk_string_route_plan_lack_data_20
    int nsdk_string_route_plan_lack_data_21 -> nsdk_string_route_plan_lack_data_21
    int nsdk_string_route_plan_lack_data_22 -> nsdk_string_route_plan_lack_data_22
    int nsdk_string_route_plan_lack_data_23 -> nsdk_string_route_plan_lack_data_23
    int nsdk_string_route_plan_lack_data_24 -> nsdk_string_route_plan_lack_data_24
    int nsdk_string_route_plan_lack_data_25 -> nsdk_string_route_plan_lack_data_25
